x,y
-3.8235947654032336,-0.9419662556765918
-3.899500408195536,-1.1187825155272149
-3.781158459653942,0.2605425659642303
-3.5944590671766283,-0.4308656675925042
-3.5713087171140354,-0.5878356007815877
-3.7953084331489317,-1.3120297580190265
-3.5420879324409897,-0.5062952254983404
-3.5917486240555765,-1.2386173278001262
-3.5264509174374203,-0.8094108308381982
-3.414585311096485,-1.2001515249641972
-3.380756933206493,-0.4096903203032474
-3.1892500686585414,-0.4510608835298278
-3.198089775872398,-0.9228898094338956
-3.201542175770072,-0.5606550743613732
-3.1088394831770705,-1.444524942621051
-3.0593745027464445,-1.6781511564837892
-2.882850157200368,-0.4997746207698328
-2.992290019924967,-0.6760039179882047
-2.879983552415555,-0.3820514307299434
-2.9362160255430756,0.66024777796865
-3.0456215622285687,-0.2152143089381664
-2.664476850133383,-1.2838074244041975
-2.582911218823727,-0.05491983931515976
-2.6830874697825795,-1.5281026861773097
-2.3214116343754325,-0.9636857678732228
-2.633339793266328,-0.7729185902046094
-2.422843503108565,0.3257792512158473
-2.3856538688735514,-1.1434904282738296
-2.15317369146738,-1.1551065253011148
-2.0990318649454554,-0.7089643310376298
-2.1699891283980506,-1.060183349150702
-2.0871837480397826,0.02816894786411539
-2.1532947037952694,-1.3072229243745959
-2.202111904886909,-1.3559614182665247
-1.9783396020293893,-0.8908067251463545
-1.867429619218634,-0.9057287329431741
-1.699551577088518,0.5852300063070591
-1.6418587893151073,0.009674993992625724
-1.7403455849666016,-0.528590091345815
-1.6713593073155981,-1.301681614056517
-1.6855004577970318,-0.0628573623058597
-1.662163084040478,-1.1645512727995218
-1.6303044384173397,-1.4842907037854842
-1.2041160088639176,0.2605012161426742
-1.3896748955945204,-0.31067885261516925
-1.3220332366127316,0.06884145522762142
-1.3430214714888635,-0.2978273032387914
-1.079509028932938,0.0969896933418114
-1.2581639783041823,-0.8575344054344202
-1.0575643506020418,-1.0312234810659369
-1.0653531077322707,-0.004011645774161632
-0.8766323308592349,-0.8369240131002198
-0.9059192234343063,-0.7779860569414112
-0.9124180571219187,-0.6396381363605117
-0.736689190575801,-0.2976337821273971
-0.6305539097211518,-0.4828095630726793
-0.6062515035681347,-1.08646455399473
-0.5221721650647314,-0.6159564269629618
-0.5553676932390639,-1.5765056100191628
-0.46772572950193936,0.16660921755313784
-0.4382137867130791,-1.1579987403759668
-0.3464391871217961,-0.8216770769375925
-0.3313146282044454,-0.12136439771325713
-0.3621443892654257,-0.6093626787187287
-0.11128964383914072,0.8716837875573314
-0.10872648071760022,-0.828626122414361
-0.1710843508256365,0.07824494620986042
0.09869758039128738,0.02701703025463081
0.02217338936812774,-0.6897077188104371
0.17858163635380783,0.40736458659730945
0.3067800239596896,0.0628517595515216
0.307253129785419,0.62912969018284
0.46877877813175,0.7582391297461892
0.29183999860979576,1.4550451848227899
0.516040615730658,1.096281873811392
0.4678093134866137,0.042014915204416636
0.5096944786301988,0.1466369975825193
0.5993730980396874,1.0092315168478732
0.6865866822711337,0.8027404281595639
